sample,Shannon,Simpson,Richness,Chao1,Ace,Sobs,Pielou,Goods_coverage
M_B4_L17,5.42913155802759,0.987709379888658,686,1139.87931034483,1191.42754863234,686,0.576214629464161,0.909495962127541
M_B4_L18,4.71796848094435,0.957613832946523,670,1060.86666666667,1044.26107217487,670,0.502552172364359,0.948510943667025
M_B4_L19,3.84442858574304,0.813630108420048,599,1001.22123893805,1045.24579643651,599,0.416676439921878,0.920211360634082
M_B4_L20,5.91867420856788,0.993565751091223,934,1500.73913043478,1424.91204066779,934,0.599828419232639,0.923300406740267
M_B4_L21,5.25205530637465,0.983475820534588,575,954.223300970874,1010.29561764689,575,0.57290452151598,0.898403483309144
M_C2_L22,3.92697888039702,0.898008961957313,371,685.0625,736.506297200157,371,0.460088129218831,0.914212548015365
M_C2_L23,5.22707390315346,0.978469217484172,825,1328.72093023256,1305.18758960514,825,0.539527131976129,0.94287070739041
M_C2_L24,4.80720207723517,0.963954241403566,670,1026.27678571429,1025.67693782705,670,0.512057224770911,0.946884384384384
M_C2_L25,3.30289122831428,0.73102567651581,761,1073.39705882353,1119.64083277249,761,0.345066504675713,0.972450231153882
M_C2_L26,4.76257492968335,0.947746457131042,799,1257.56557377049,1237.13864352241,799,0.493937917090456,0.955015442460051
M_C2_L27,4.72115591769561,0.969779074542559,722,1134.94957983193,1128.21789597564,722,0.497180707195701,0.953904873752202
M_C2_L28,4.66854458231534,0.954686951176948,767,1256.18584070796,1240.09593591503,767,0.487165215576221,0.961038961038961
M_C2_L29,4.93314971303936,0.96277225866558,902,1366.46060606061,1427.87191617014,902,0.502511759452594,0.945781466113416
M_C2_L30,4.41090701552011,0.935342896130149,718,1063.97014925373,1096.19917672503,718,0.464901073352389,0.952403245942572
M_C2_L31,4.69165593278884,0.947486388950769,716,1082.89075630252,1089.60868643029,716,0.494701293548556,0.955820895522388
M_C2_L32,4.96945667105104,0.97260260420479,758,1277,1269.72961148594,758,0.519488668077934,0.941066257877704
M_C2_L33,4.88484357518685,0.939349424895423,889,1309.31690140845,1282.21012763118,889,0.498654943247049,0.956318646635526
M_C4_M21,4.00647062620339,0.873902587295065,761,1322.86666666667,1222.43623568827,761,0.418572311197639,0.955658674916215
M_C4_M22,3.55233506654392,0.788760455344416,613,974.25,1032.32489936576,613,0.383632133784239,0.946583164487014
M_C4_M23,4.42772987599802,0.936414247900231,753,1169.25757575758,1191.02126717602,753,0.463320993118967,0.950916617386162
M_C4_M24,4.45092747645946,0.930494233025354,937,1404.32704402516,1454.17156847107,937,0.450868132270975,0.964564399155421
M_C4_M25,4.93469993258034,0.976179199330304,744,1040.83333333333,1065.55327764829,744,0.517309757631255,0.96819870009285
M_C4_M26,4.16501758387856,0.927434311152762,703,1183.35643564356,1154.60969151331,703,0.44039863014241,0.963951473136915
M_C4_M27,4.64615749731612,0.927858638116324,756,1188.18320610687,1258.41987533142,756,0.485885767291096,0.946962543279824
M_C4_M28,3.66465470433668,0.803018051556405,686,1090.25925925926,1090.32821666287,686,0.388943909353452,0.964920597297938
M_C4_M29,4.47571759416245,0.900987695282122,794,1228.28,1198.30631104412,794,0.464623671305255,0.95324454519694
M_C4_M30,5.07236044597281,0.973375359640054,790,1153.11904761905,1163.42967405101,790,0.526959679403513,0.959486562374649
M_C4_M31,4.59885818223774,0.915917035110502,742,1156.71929824561,1111.40358576381,742,0.48229946179777,0.946914856945881
M_C4_M32,3.33741401479357,0.755200143293951,725,1018.58208955224,1072.03073368654,725,0.351238813068326,0.975945899674713
M_C4_M33,5.06269728748699,0.965645968426577,827,1192.65359477124,1238.57887742949,827,0.522372190047379,0.947900466562986
M_C6_H23,3.86331434608901,0.888775222507304,683,1100.16853932584,1017.17400055945,683,0.410303770128839,0.974509803921569
M_C6_H24,4.38886902523119,0.950384068338336,681,1036,1077.41672415894,681,0.466329905030289,0.965880521968155
M_C6_H25,3.27154289436495,0.808774688309396,590,957.5,930.467289539094,590,0.355425890364151,0.981463341119735
M_C6_H26,4.77122147647963,0.964560971802494,751,1118.07317073171,1140.87722716308,751,0.499464749356927,0.96399090800335
M_C6_H27,3.06718371697756,0.664835830790205,798,1165.04761904762,1213.01676073443,798,0.318164500722684,0.968073750606502
M_C6_H28,4.96287187885925,0.95001851993262,858,1212.64285714286,1255.5227302671,858,0.509282350178347,0.958159524712426
M_C6_H29,4.11796428994093,0.936311071908592,641,1108.1875,1091.13775550644,641,0.441643559919508,0.960479515215387
M_C6_H30,3.12606490848196,0.726062100083384,649,1067.61111111111,1014.20559153123,649,0.334622128336242,0.974221972253468
M_C6_H31,5.20681952976823,0.965085963166578,837,1225.13157894737,1262.0309824094,837,0.536283302348023,0.939954616861581
M_C6_H32,3.41647482868179,0.798317687660468,578,936.809523809524,967.454419121637,578,0.372370844942977,0.952182229177534
M_C6_H33,4.31709335982557,0.922097043432276,569,946.550847457627,1079.26229091628,569,0.47169569503232,0.904686005737966
M_C6_H34,3.21024621581704,0.747328198594211,630,1003.89908256881,1024.40231060748,630,0.345217163598172,0.965066568950776
M_D2_L34,4.01434774364317,0.892885893860574,590,960.462365591398,942.225179613407,590,0.436125451227702,0.955004277159966
M_D2_L35,4.96268551777464,0.971520602137547,823,1239.25757575758,1223.51012579687,823,0.512422749653009,0.956258234519104
M_D2_L36,5.07377858976692,0.978833738186959,733,1028.04032258065,1036.93707830224,733,0.533090442928462,0.962219433988568
M_D2_L37,4.91690783988223,0.976923871478366,668,987.8,949.368705031925,668,0.523983672825848,0.967254408060453
M_D2_L38,5.06039435254552,0.976997403677945,811,1196.875,1265.95881658051,811,0.523657466325692,0.946255092447509
M_D2_L39,4.54229934859202,0.941110509752108,723,1072.71428571429,1080.55045854909,723,0.478244915436598,0.960176381424831
M_D2_L40,5.01357025535562,0.973014464546399,846,1359.45454545455,1301.36916225752,846,0.515559989021672,0.95825449385052
M_D2_L41,4.26471928436094,0.929143518144588,661,1088.59813084112,1119.97154154415,661,0.455218694877712,0.954957633417571
M_D2_L42,4.69225278313824,0.955385532998079,816,1205.39024390244,1198.20920832113,816,0.485116464303651,0.971404851950927
M_D2_L43,4.93029123199077,0.960868526732497,858,1268.88,1240.27367956143,858,0.505938973840507,0.969997195999626
M_D2_L44,4.69590163710252,0.95206527903097,753,1216.5572519084,1255.46923617763,753,0.491382688425841,0.941057253842256
M_D2_L45,4.64050039740331,0.936668207068884,824,1195.41935483871,1171.34746669062,824,0.479068822056084,0.969190230059795
M_D3_M34,4.17113537462171,0.896706187841077,684,1114.04347826087,1124.95988794014,684,0.44289665484024,0.95615866388309
M_D3_M35,3.10016103573142,0.669673596154646,796,1163.19424460432,1176.69449217939,796,0.321706111611155,0.971377459749553
M_D3_M36,4.33758525509791,0.95177795517431,660,1019.625,1000.96178840591,660,0.463104424114367,0.966351467518114
M_D3_M37,4.42132447176807,0.931023637917355,652,1106.08108108108,1146.96216374901,652,0.472933258816287,0.932967959527825
M_D3_M38,4.81279134884126,0.965420668991095,765,1176.25,1219.41730373536,765,0.502414930272891,0.953697207801319
M_D3_M39,5.47444984699333,0.985178454337636,913,1266.3313253012,1314.92008742372,913,0.556659307772543,0.952420585379387
M_D6_H35,5.16142985451002,0.980206372218791,867,1226.16279069767,1318.99736012139,867,0.528841084817243,0.950686466797422
M_D6_H36,4.50383415249554,0.949681545095409,766,1162.24087591241,1183.95311755781,766,0.470069915976091,0.95379445533464
M_D6_H37,4.73082134463782,0.966016042077324,656,1046.6,1010.32067892739,656,0.505561854457565,0.953863898500577
M_D6_H38,5.090344598663,0.974834700913388,799,1241.86666666667,1285.94521463289,799,0.527931685161629,0.932206537890045
M_D6_H39,4.38152321112257,0.958298300459098,519,787.784090909091,800.176885663446,519,0.48577849517572,0.960910883987807
M_D6_H40,4.64004816276879,0.961823972414123,440,930.169491525424,875.559894753435,440,0.528397459407385,0.89576124567474
M_D6_H41,5.25662607041663,0.971913161970509,775,1289.8,1270.13123154149,775,0.547676319787595,0.927601809954751
M_D6_H42,4.75505360487929,0.97284945789489,491,878.345679012346,897.189330505441,491,0.531910226519964,0.913178830854376
M_D6_H43,4.70924002471453,0.97224637258901,647,957.248,1015.98312293502,647,0.5043296970195,0.952671755725191
M_D6_H44,4.28523809525944,0.907836078750196,722,1084.1875,1104.83860326135,722,0.45127459119015,0.953647416413374
